Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_00387 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00388 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00389 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00390 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00391 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00392 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00393 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00394 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00395 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00396 	Graph mit 61 Knoten und 88 Kanten 	Total Edges: 1830, Positive Labels: 4.81%
  __Modell_ID: Parametrisches_Modell Index_00397 	Graph mit 45 Knoten und 49 Kanten 	Total Edges: 990, Positive Labels: 4.95%
  __Modell_ID: Parametrisches_Modell Index_00398 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00399 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00400 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00401 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00402 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00403 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00404 	Graph mit 76 Knoten und 111 Kanten 	Total Edges: 2850, Positive Labels: 3.89%
  __Modell_ID: Parametrisches_Modell Index_00405 	Graph mit 56 Knoten und 78 Kanten 	Total Edges: 1540, Positive Labels: 5.06%
  __Modell_ID: Parametrisches_Modell Index_00406 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00407 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00408 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00409 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00410 	Graph mit 19 Knoten und 27 Kanten 	Total Edges: 171, Positive Labels: 15.79%
  __Modell_ID: Parametrisches_Modell Index_00411 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00412 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00413 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00414 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00415 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00416 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00417 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00418 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00419 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00420 	Graph mit 61 Knoten und 56 Kanten 	Total Edges: 1830, Positive Labels: 3.06%
  __Modell_ID: Parametrisches_Modell Index_00421 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00422 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00423 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00424 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00425 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00426 	Graph mit 46 Knoten und 45 Kanten 	Total Edges: 1035, Positive Labels: 4.35%
  __Modell_ID: Parametrisches_Modell Index_00427 	Graph mit 26 Knoten und 12 Kanten 	Total Edges: 325, Positive Labels: 3.69%
  __Modell_ID: Parametrisches_Modell Index_00428 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00429 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00430 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00431 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00432 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00433 	Graph mit 31 Knoten und 37 Kanten 	Total Edges: 465, Positive Labels: 7.96%
  __Modell_ID: Parametrisches_Modell Index_00434 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00435 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00436 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00437 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00438 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00439 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00440 	Graph mit 77 Knoten und 68 Kanten 	Total Edges: 2926, Positive Labels: 2.32%
  __Modell_ID: Parametrisches_Modell Index_00441 	Graph mit 61 Knoten und 73 Kanten 	Total Edges: 1830, Positive Labels: 3.99%
  __Modell_ID: Parametrisches_Modell Index_00442 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00443 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00444 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00445 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00446 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00447 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00448 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00449 	Graph mit 76 Knoten und 62 Kanten 	Total Edges: 2850, Positive Labels: 2.18%
  __Modell_ID: Parametrisches_Modell Index_00450 	Graph mit 46 Knoten und 61 Kanten 	Total Edges: 1035, Positive Labels: 5.89%
  __Modell_ID: Parametrisches_Modell Index_00451 	Graph mit 26 Knoten und 7 Kanten 	Total Edges: 325, Positive Labels: 2.15%
  __Modell_ID: Parametrisches_Modell Index_00452 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00453 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00454 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00455 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00456 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00457 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00458 	Graph mit 19 Knoten und 19 Kanten 	Total Edges: 171, Positive Labels: 11.11%
  __Modell_ID: Parametrisches_Modell Index_00459 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00460 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00461 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00462 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00463 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00464 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00465 	Graph mit 61 Knoten und 37 Kanten 	Total Edges: 1830, Positive Labels: 2.02%
  __Modell_ID: Parametrisches_Modell Index_00466 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00467 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00468 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00469 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00470 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00471 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00472 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00473 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00474 	Graph mit 46 Knoten und 53 Kanten 	Total Edges: 1035, Positive Labels: 5.12%
  __Modell_ID: Parametrisches_Modell Index_00475 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00476 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00477 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00478 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00479 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00480 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00481 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00482 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00483 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00484 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00485 	Graph mit 23 Knoten und 17 Kanten 	Total Edges: 253, Positive Labels: 6.72%
  __Modell_ID: Parametrisches_Modell Index_00486 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00487 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00488 	Graph mit 77 Knoten und 41 Kanten 	Total Edges: 2926, Positive Labels: 1.40%
  __Modell_ID: Parametrisches_Modell Index_00489 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00490 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00491 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00492 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00493 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00494 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00495 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00496 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00497 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00498 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00499 	Graph mit 26 Knoten und 20 Kanten 	Total Edges: 325, Positive Labels: 6.15%
  __Modell_ID: Parametrisches_Modell Index_00500 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00501 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00502 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00503 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00504 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00505 	Graph mit 31 Knoten und 25 Kanten 	Total Edges: 465, Positive Labels: 5.38%
  __Modell_ID: Parametrisches_Modell Index_00506 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00507 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00508 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00509 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00510 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00511 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00512 	Graph mit 77 Knoten und 89 Kanten 	Total Edges: 2926, Positive Labels: 3.04%
  __Modell_ID: Parametrisches_Modell Index_00513 	Graph mit 61 Knoten und 52 Kanten 	Total Edges: 1830, Positive Labels: 2.84%
  __Modell_ID: Parametrisches_Modell Index_00514 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00515 	Graph mit 21 Knoten und 24 Kanten 	Total Edges: 210, Positive Labels: 11.43%
  __Modell_ID: Parametrisches_Modell Index_00516 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00517 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00518 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00519 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00520 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00521 	Graph mit 76 Knoten und 100 Kanten 	Total Edges: 2850, Positive Labels: 3.51%
  __Modell_ID: Parametrisches_Modell Index_00522 	Graph mit 46 Knoten und 53 Kanten 	Total Edges: 1035, Positive Labels: 5.12%
  __Modell_ID: Parametrisches_Modell Index_00523 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00524 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00525 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00526 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00527 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00528 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00529 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00530 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00531 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00532 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00533 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00534 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00535 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00536 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00537 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00538 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00539 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00540 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00541 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00542 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00543 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00544 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00545 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00546 	Graph mit 46 Knoten und 48 Kanten 	Total Edges: 1035, Positive Labels: 4.64%
  __Modell_ID: Parametrisches_Modell Index_00547 	Graph mit 26 Knoten und 20 Kanten 	Total Edges: 325, Positive Labels: 6.15%
  __Modell_ID: Parametrisches_Modell Index_00548 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00549 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00550 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00551 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00552 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00553 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00554 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00555 	Graph mit 11 Knoten und 8 Kanten 	Total Edges: 55, Positive Labels: 14.55%
  __Modell_ID: Parametrisches_Modell Index_00556 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00557 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00558 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00559 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00560 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00561 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00562 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00563 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00564 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00565 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00566 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00567 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00568 	Graph mit 96 Knoten und 131 Kanten 	Total Edges: 4560, Positive Labels: 2.87%
  __Modell_ID: Parametrisches_Modell Index_00569 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00570 	Graph mit 46 Knoten und 56 Kanten 	Total Edges: 1035, Positive Labels: 5.41%
  __Modell_ID: Parametrisches_Modell Index_00571 	Graph mit 26 Knoten und 12 Kanten 	Total Edges: 325, Positive Labels: 3.69%
  __Modell_ID: Parametrisches_Modell Index_00572 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
